Processing 3 command line arguments
/Users/nathanst/hog2/bin/release/mapUtils -buildProblemSet Berlin_0_1024.map 
0 of 4814
100 of 4814
200 of 4814
300 of 4814
400 of 4814
500 of 4814
600 of 4814
700 of 4814
700 of 4814
800 of 4814
900 of 4814
1000 of 4814
1100 of 4814
1200 of 4814
1300 of 4814
1400 of 4814
1500 of 4814
1600 of 4814
1700 of 4814
1800 of 4814
1900 of 4814
2000 of 4814
2100 of 4814
2200 of 4814
2300 of 4814
2400 of 4814
2400 of 4814
2500 of 4814
2600 of 4814
2600 of 4814
2700 of 4814
2800 of 4814
2900 of 4814
3000 of 4814
3100 of 4814
3200 of 4814
3300 of 4814
3400 of 4814
3500 of 4814
3600 of 4814
3700 of 4814
3800 of 4814
3900 of 4814
3900 of 4814
4000 of 4814
4100 of 4814
4200 of 4814
4300 of 4814
4400 of 4814
4500 of 4814
4500 of 4814
4600 of 4814
4700 of 4814
4800 of 4814
Done adding to threads

0 of 4814
100 of 4814
200 of 4814
300 of 4814
400 of 4814
500 of 4814
600 of 4814
700 of 4814
800 of 4814
900 of 4814
1000 of 4814
1100 of 4814
1200 of 4814
1300 of 4814
1400 of 4814
1500 of 4814
1600 of 4814
1700 of 4814
1800 of 4814
1900 of 4814
2000 of 4814
2100 of 4814
2200 of 4814
2300 of 4814
2400 of 4814
2500 of 4814
2600 of 4814
2700 of 4814
2800 of 4814
2900 of 4814
3000 of 4814
3100 of 4814
3200 of 4814
3300 of 4814
3400 of 4814
3500 of 4814
3600 of 4814
3700 of 4814
3800 of 4814
3900 of 4814
4000 of 4814
4100 of 4814
4200 of 4814
4300 of 4814
4400 of 4814
4500 of 4814
4600 of 4814
4700 of 4814
4800 of 4814
Done receiving from threads
Filling bucket 0 (cost 0 to 4) Have 5 so far
Filling bucket 1 (cost 4 to 8) Have 8 so far
Filling bucket 75 (cost 300 to 304) Have 8 so far
Filling bucket 76 (cost 304 to 308) Have 9 so far
Filling bucket 77 (cost 308 to 312) Have 4 so far
Filling bucket 78 (cost 312 to 316) Have 4 so far
Filling bucket 79 (cost 316 to 320) Have 5 so far
Filling bucket 80 (cost 320 to 324) Have 4 so far
Filling bucket 81 (cost 324 to 328) Have 3 so far
Filling bucket 82 (cost 328 to 332) Have 3 so far
Filling bucket 83 (cost 332 to 336) Have 2 so far
Filling bucket 83 (cost 332 to 336) Have 9 so far
Can't fill bucket; aborting fill procedure and cutting off scenarios at 82 buckets

Processing 3 command line arguments
/Users/nathanst/hog2/bin/release/mapUtils -buildProblemSet Denver_1_512.map 
Generating scenarios for map: Denver_1_512.map
First pass: 100% random

0 of 19644
100 of 19644
200 of 19644
300 of 19644
400 of 19644
500 of 19644
600 of 19644
700 of 19644
800 of 19644
900 of 19644
1000 of 19644
1100 of 19644
1200 of 19644
1300 of 19644
1400 of 19644
1500 of 19644
1600 of 19644
1700 of 19644
1800 of 19644
1900 of 19644
2000 of 19644
2100 of 19644
2200 of 19644
2300 of 19644
2400 of 19644
2500 of 19644
2600 of 19644
2700 of 19644
2800 of 19644
2900 of 19644
3000 of 19644
3100 of 19644
3100 of 19644
3200 of 19644
3300 of 19644
3400 of 19644
3500 of 19644
3600 of 19644
3700 of 19644
3800 of 19644
3900 of 19644
4000 of 19644
4100 of 19644
4200 of 19644
4300 of 19644
4400 of 19644
4500 of 19644
4600 of 19644
4700 of 19644
4800 of 19644
4900 of 19644
5000 of 19644
5100 of 19644
5200 of 19644
5300 of 19644
5400 of 19644
5500 of 19644
5600 of 19644
5700 of 19644
5800 of 19644
5900 of 19644
6000 of 19644
6100 of 19644
6200 of 19644
6300 of 19644
6400 of 19644
6500 of 19644
6600 of 19644
6700 of 19644
6700 of 19644
6800 of 19644
6900 of 19644
7000 of 19644
7100 of 19644
7200 of 19644
7300 of 19644
7400 of 19644
7500 of 19644
7600 of 19644
7700 of 19644
7800 of 19644
7900 of 19644
8000 of 19644
8100 of 19644
8200 of 19644
8300 of 19644
8400 of 19644
8400 of 19644
8500 of 19644
8600 of 19644
8700 of 19644
8800 of 19644
8900 of 19644
9000 of 19644
9100 of 19644
9200 of 19644
9300 of 19644
9400 of 19644
9400 of 19644
9500 of 19644
9600 of 19644
9700 of 19644
9800 of 19644
9900 of 19644
9900 of 19644
9900 of 19644
10000 of 19644
10000 of 19644
10100 of 19644
10200 of 19644
10300 of 19644
10400 of 19644
10500 of 19644
10600 of 19644
10700 of 19644
10800 of 19644
10900 of 19644
11000 of 19644
11100 of 19644
11200 of 19644
11300 of 19644
11400 of 19644
11500 of 19644
11600 of 19644
11700 of 19644
11800 of 19644
11900 of 19644
12000 of 19644
12100 of 19644
12200 of 19644
12300 of 19644
12300 of 19644
12400 of 19644
12500 of 19644
12600 of 19644
12700 of 19644
12700 of 19644
12800 of 19644
12900 of 19644
13000 of 19644
13100 of 19644
13200 of 19644
13300 of 19644
13400 of 19644
13400 of 19644
13500 of 19644
13600 of 19644
13700 of 19644
13800 of 19644
13900 of 19644
14000 of 19644
14100 of 19644
14200 of 19644
14200 of 19644
14300 of 19644
14400 of 19644
14500 of 19644
14600 of 19644
14700 of 19644
14800 of 19644
14900 of 19644
15000 of 19644
15100 of 19644
15200 of 19644
15200 of 19644
15300 of 19644
15400 of 19644
15500 of 19644
15600 of 19644
15700 of 19644
15700 of 19644
15800 of 19644
15900 of 19644
16000 of 19644
16000 of 19644
16100 of 19644
16200 of 19644
16300 of 19644
16400 of 19644
16500 of 19644
16600 of 19644
16700 of 19644
16800 of 19644
16900 of 19644
17000 of 19644
17100 of 19644
17200 of 19644
17300 of 19644
17400 of 19644
17500 of 19644
17600 of 19644
17700 of 19644
17800 of 19644
17900 of 19644
18000 of 19644
18100 of 19644
18200 of 19644
18200 of 19644
18300 of 19644
18400 of 19644
18500 of 19644
18600 of 19644
18700 of 19644
18800 of 19644
18900 of 19644
19000 of 19644
19100 of 19644
19200 of 19644
19300 of 19644
19300 of 19644
19400 of 19644
19500 of 19644
19600 of 19644
19600 of 19644
Done adding to threads

0 of 19644
100 of 19644
200 of 19644
300 of 19644
400 of 19644
500 of 19644
600 of 19644
700 of 19644
800 of 19644
900 of 19644
1000 of 19644
1100 of 19644
1200 of 19644
1300 of 19644
1400 of 19644
1500 of 19644
1600 of 19644
1700 of 19644
1800 of 19644
1900 of 19644
2000 of 19644
2100 of 19644
2200 of 19644
2300 of 19644
2400 of 19644
2500 of 19644
2600 of 19644
2700 of 19644
2800 of 19644
2900 of 19644
3000 of 19644
3100 of 19644
3200 of 19644
3300 of 19644
3400 of 19644
3500 of 19644
3600 of 19644
3700 of 19644
3800 of 19644
3900 of 19644
4000 of 19644
4100 of 19644
4200 of 19644
4300 of 19644
4400 of 19644
4500 of 19644
4600 of 19644
4700 of 19644
4800 of 19644
4900 of 19644
5000 of 19644
5100 of 19644
5200 of 19644
5300 of 19644
5400 of 19644
5500 of 19644
5600 of 19644
5700 of 19644
5800 of 19644
5900 of 19644
6000 of 19644
6100 of 19644
6200 of 19644
6300 of 19644
6400 of 19644
6500 of 19644
6600 of 19644
6700 of 19644
6800 of 19644
6900 of 19644
7000 of 19644
7100 of 19644
7200 of 19644
7300 of 19644
7400 of 19644
7500 of 19644
7600 of 19644
7700 of 19644
7800 of 19644
7900 of 19644
8000 of 19644
8100 of 19644
8200 of 19644
8300 of 19644
8400 of 19644
8500 of 19644
8600 of 19644
8700 of 19644
8800 of 19644
8900 of 19644
9000 of 19644
9100 of 19644
9200 of 19644
9300 of 19644
9400 of 19644
9500 of 19644
9600 of 19644
9700 of 19644
9800 of 19644
9900 of 19644
10000 of 19644
10100 of 19644
10200 of 19644
10300 of 19644
10400 of 19644
10500 of 19644
10600 of 19644
10700 of 19644
10800 of 19644
10900 of 19644
11000 of 19644
11100 of 19644
11200 of 19644
11300 of 19644
11400 of 19644
11500 of 19644
11600 of 19644
11700 of 19644
11800 of 19644
11900 of 19644
12000 of 19644
12100 of 19644
12200 of 19644
12300 of 19644
12400 of 19644
12500 of 19644
12600 of 19644
12700 of 19644
12800 of 19644
12900 of 19644
13000 of 19644
13100 of 19644
13200 of 19644
13300 of 19644
13400 of 19644
13500 of 19644
13600 of 19644
13700 of 19644
13800 of 19644
13900 of 19644
14000 of 19644
14100 of 19644
14200 of 19644
14300 of 19644
14400 of 19644
14500 of 19644
14600 of 19644
14700 of 19644
14800 of 19644
14900 of 19644
15000 of 19644
15100 of 19644
15200 of 19644
15300 of 19644
15400 of 19644
15500 of 19644
15600 of 19644
15700 of 19644
15800 of 19644
15900 of 19644
16000 of 19644
16100 of 19644
16200 of 19644
16300 of 19644
16400 of 19644
16500 of 19644
16600 of 19644
16700 of 19644
16800 of 19644
16900 of 19644
17000 of 19644
17100 of 19644
17200 of 19644
17300 of 19644
17400 of 19644
17500 of 19644
17600 of 19644
17700 of 19644
17800 of 19644
17900 of 19644
18000 of 19644
18100 of 19644
18200 of 19644
18300 of 19644
18400 of 19644
18500 of 19644
18600 of 19644
18700 of 19644
18800 of 19644
18900 of 19644
19000 of 19644
19100 of 19644
19200 of 19644
19300 of 19644
19400 of 19644
19500 of 19644
19600 of 19644
Done receiving from threads
Filling bucket 0 (cost 0 to 4) Have 9 so far
Filling bucket 154 (cost 616 to 620) Have 8 so far
Filling bucket 157 (cost 628 to 632) Have 7 so far
Filling bucket 159 (cost 636 to 640) Have 6 so far
Filling bucket 160 (cost 640 to 644) Have 5 so far
Filling bucket 161 (cost 644 to 648) Have 8 so far
Filling bucket 162 (cost 648 to 652) Have 6 so far
Filling bucket 163 (cost 652 to 656) Have 3 so far
Filling bucket 164 (cost 656 to 660) Have 4 so far
Filling bucket 165 (cost 660 to 664) Have 5 so far
Filling bucket 166 (cost 664 to 668) Have 5 so far
Filling bucket 167 (cost 668 to 672) Have 1 so far
Filling bucket 168 (cost 672 to 676) Have 6 so far
Filling bucket 169 (cost 676 to 680) Have 3 so far
Filling bucket 170 (cost 680 to 684) Have 1 so far
Filling bucket 170 (cost 680 to 684) Have 9 so far
Filling bucket 171 (cost 684 to 688) Have 4 so far
Filling bucket 172 (cost 688 to 692) Have 1 so far
Filling bucket 172 (cost 688 to 692) Have 9 so far
Filling bucket 173 (cost 692 to 696) Have 4 so far
Filling bucket 174 (cost 696 to 700) Have 1 so far
Filling bucket 175 (cost 700 to 704) Have 0 so far
Filling bucket 176 (cost 704 to 708) Have 1 so far
Filling bucket 176 (cost 704 to 708) Have 9 so far
Filling bucket 177 (cost 708 to 712) Have 0 so far
Filling bucket 177 (cost 708 to 712) Have 9 so far
Filling bucket 178 (cost 712 to 716) Have 1 so far
Filling bucket 178 (cost 712 to 716) Have 9 so far
Can't fill bucket; aborting fill procedure and cutting off scenarios at 177 buckets

Processing 3 command line arguments
/Users/nathanst/hog2/bin/release/mapUtils -buildProblemSet Denver_2_1024.map 
Generating scenarios for map: Denver_2_1024.map
First pass: 100% random

0 of 79525
100 of 79525
200 of 79525
300 of 79525
400 of 79525
500 of 79525
600 of 79525
700 of 79525
800 of 79525
900 of 79525
1000 of 79525
1100 of 79525
1200 of 79525
1300 of 79525
1400 of 79525
1500 of 79525
1600 of 79525
1700 of 79525
1800 of 79525
1900 of 79525
2000 of 79525
2100 of 79525
2200 of 79525
2300 of 79525
2400 of 79525
2500 of 79525
2600 of 79525
2700 of 79525
2800 of 79525
2900 of 79525
3000 of 79525
3100 of 79525
3200 of 79525
3300 of 79525
3400 of 79525
3500 of 79525
3600 of 79525
3700 of 79525
3800 of 79525
3900 of 79525
4000 of 79525
4100 of 79525
4200 of 79525
4300 of 79525
4400 of 79525
4500 of 79525
4600 of 79525
4700 of 79525
4800 of 79525
4900 of 79525
5000 of 79525
5100 of 79525
5200 of 79525
5300 of 79525
5400 of 79525
5500 of 79525
5600 of 79525
5700 of 79525
5800 of 79525
5900 of 79525
6000 of 79525
6100 of 79525
6200 of 79525
6300 of 79525
6400 of 79525
6400 of 79525
6500 of 79525
6600 of 79525
6700 of 79525
6800 of 79525
6900 of 79525
7000 of 79525
7100 of 79525
7200 of 79525
7300 of 79525
7400 of 79525
7500 of 79525
7600 of 79525
7700 of 79525
7800 of 79525
7900 of 79525
8000 of 79525
8100 of 79525
8200 of 79525
8300 of 79525
8400 of 79525
8500 of 79525
8600 of 79525
8700 of 79525
8800 of 79525
8900 of 79525
9000 of 79525
9100 of 79525
9200 of 79525
9300 of 79525
9400 of 79525
9500 of 79525
9600 of 79525
9700 of 79525
9800 of 79525
9900 of 79525
10000 of 79525
10100 of 79525
10200 of 79525
10300 of 79525
10400 of 79525
10500 of 79525
10600 of 79525
10700 of 79525
10800 of 79525
10900 of 79525
11000 of 79525
11100 of 79525
11200 of 79525
11300 of 79525
11400 of 79525
11400 of 79525
11500 of 79525
11600 of 79525
11700 of 79525
11800 of 79525
11900 of 79525
12000 of 79525
12100 of 79525
12200 of 79525
12300 of 79525
12400 of 79525
12500 of 79525
12600 of 79525
12700 of 79525
12800 of 79525
12900 of 79525
13000 of 79525
13100 of 79525
13200 of 79525
13300 of 79525
13400 of 79525
13500 of 79525
13600 of 79525
13700 of 79525
13800 of 79525
13900 of 79525
14000 of 79525
14100 of 79525
14200 of 79525
14300 of 79525
14400 of 79525
14500 of 79525
14600 of 79525
14700 of 79525
14700 of 79525
14800 of 79525
14900 of 79525
15000 of 79525
15100 of 79525
15200 of 79525
15300 of 79525
15400 of 79525
15500 of 79525
15600 of 79525
15700 of 79525
15800 of 79525
15800 of 79525
15900 of 79525
16000 of 79525
16100 of 79525
16200 of 79525
16300 of 79525
16400 of 79525
16500 of 79525
16600 of 79525
16700 of 79525
16800 of 79525
16900 of 79525
17000 of 79525
17100 of 79525
17200 of 79525
17300 of 79525
17400 of 79525
17500 of 79525
17600 of 79525
17700 of 79525
17800 of 79525
17900 of 79525
18000 of 79525
18100 of 79525
18200 of 79525
18300 of 79525
18400 of 79525
18500 of 79525
18600 of 79525
18700 of 79525
18800 of 79525
18900 of 79525
19000 of 79525
19100 of 79525
19200 of 79525
19300 of 79525
19400 of 79525
19500 of 79525
19600 of 79525
19700 of 79525
19800 of 79525
19900 of 79525
20000 of 79525
20100 of 79525
20200 of 79525
20300 of 79525
20400 of 79525
20500 of 79525
20600 of 79525
20700 of 79525
20800 of 79525
20800 of 79525
20900 of 79525
21000 of 79525
21100 of 79525
21200 of 79525
21300 of 79525
21400 of 79525
21500 of 79525
21600 of 79525
21700 of 79525
21800 of 79525
21900 of 79525
22000 of 79525
22100 of 79525
22200 of 79525
22300 of 79525
22400 of 79525
22500 of 79525
22600 of 79525
22700 of 79525
22800 of 79525
22900 of 79525
23000 of 79525
23100 of 79525
23200 of 79525
23300 of 79525
23300 of 79525
23400 of 79525
23500 of 79525
23600 of 79525
23700 of 79525
23800 of 79525
23900 of 79525
24000 of 79525
24100 of 79525
24200 of 79525
24300 of 79525
24300 of 79525
24400 of 79525
24500 of 79525
24600 of 79525
24700 of 79525
24800 of 79525
24900 of 79525
25000 of 79525
25100 of 79525
25200 of 79525
25300 of 79525
25400 of 79525
25500 of 79525
25600 of 79525
25700 of 79525
25800 of 79525
25900 of 79525
26000 of 79525
26100 of 79525
26100 of 79525
26200 of 79525
26300 of 79525
26400 of 79525
26500 of 79525
26600 of 79525
26700 of 79525
26800 of 79525
26900 of 79525
27000 of 79525
27100 of 79525
27200 of 79525
27300 of 79525
27400 of 79525
27500 of 79525
27600 of 79525
27600 of 79525
27700 of 79525
27800 of 79525
27900 of 79525
28000 of 79525
28100 of 79525
28200 of 79525
28300 of 79525
28400 of 79525
28500 of 79525
28600 of 79525
28700 of 79525
28800 of 79525
28900 of 79525
29000 of 79525
29100 of 79525
29200 of 79525
29300 of 79525
29400 of 79525
29500 of 79525
29600 of 79525
29600 of 79525
29700 of 79525
29800 of 79525
29900 of 79525
30000 of 79525
30100 of 79525
30200 of 79525
30300 of 79525
30400 of 79525
30500 of 79525
30600 of 79525
30700 of 79525
30800 of 79525
30900 of 79525
31000 of 79525
31100 of 79525
31200 of 79525
31300 of 79525
31400 of 79525
31500 of 79525
31600 of 79525
31700 of 79525
31800 of 79525
31900 of 79525
32000 of 79525
32100 of 79525
32200 of 79525
32300 of 79525
32400 of 79525
32500 of 79525
32600 of 79525
32700 of 79525
32800 of 79525
32900 of 79525
33000 of 79525
33100 of 79525
33200 of 79525
33300 of 79525
33400 of 79525
33500 of 79525
33600 of 79525
33700 of 79525
33800 of 79525
33900 of 79525
34000 of 79525
34100 of 79525
34200 of 79525
34300 of 79525
34300 of 79525
34400 of 79525
34400 of 79525
34400 of 79525
34500 of 79525
34600 of 79525
34700 of 79525
34700 of 79525
34800 of 79525
34900 of 79525
35000 of 79525
35100 of 79525
35200 of 79525
35300 of 79525
35400 of 79525
35500 of 79525
35600 of 79525
35600 of 79525
35700 of 79525
35800 of 79525
35900 of 79525
36000 of 79525
36100 of 79525
36200 of 79525
36300 of 79525
36400 of 79525
36500 of 79525
36600 of 79525
36700 of 79525
36800 of 79525
36900 of 79525
37000 of 79525
37100 of 79525
37200 of 79525
37300 of 79525
37300 of 79525
37400 of 79525
37500 of 79525
37600 of 79525
37700 of 79525
37800 of 79525
37900 of 79525
38000 of 79525
38100 of 79525
38200 of 79525
38300 of 79525
38400 of 79525
38500 of 79525
38600 of 79525
38700 of 79525
38800 of 79525
38900 of 79525
39000 of 79525
39100 of 79525
39200 of 79525
39300 of 79525
39300 of 79525
39300 of 79525
39400 of 79525
39400 of 79525
39500 of 79525
39600 of 79525
39700 of 79525
39800 of 79525
39900 of 79525
40000 of 79525
40100 of 79525
40200 of 79525
40300 of 79525
40300 of 79525
40400 of 79525
40400 of 79525
40500 of 79525
40600 of 79525
40700 of 79525
40700 of 79525
40700 of 79525
40800 of 79525
40900 of 79525
41000 of 79525
41100 of 79525
41200 of 79525
41300 of 79525
41400 of 79525
41500 of 79525
41500 of 79525
41600 of 79525
41700 of 79525
41800 of 79525
41900 of 79525
42000 of 79525
42100 of 79525
42200 of 79525
42300 of 79525
42400 of 79525
42500 of 79525
42600 of 79525
42700 of 79525
42800 of 79525
42900 of 79525
43000 of 79525
43100 of 79525
43200 of 79525
43300 of 79525
43400 of 79525
43500 of 79525
43600 of 79525
43600 of 79525
43700 of 79525
43800 of 79525
43900 of 79525
43900 of 79525
44000 of 79525
44100 of 79525
44200 of 79525
44300 of 79525
44400 of 79525
44500 of 79525
44600 of 79525
44700 of 79525
44800 of 79525
44800 of 79525
44800 of 79525
44900 of 79525
45000 of 79525
45100 of 79525
45200 of 79525
45300 of 79525
45400 of 79525
45400 of 79525
45500 of 79525
45600 of 79525
45700 of 79525
45800 of 79525
45900 of 79525
46000 of 79525
46100 of 79525
46200 of 79525
46300 of 79525
46400 of 79525
46500 of 79525
46500 of 79525
46600 of 79525
46700 of 79525
46700 of 79525
46700 of 79525
46800 of 79525
46900 of 79525
47000 of 79525
47100 of 79525
47200 of 79525
47300 of 79525
47400 of 79525
47500 of 79525
47600 of 79525
47700 of 79525
47800 of 79525
47900 of 79525
48000 of 79525
48100 of 79525
48100 of 79525
48100 of 79525
48200 of 79525
48300 of 79525
48400 of 79525
48500 of 79525
48600 of 79525
48700 of 79525
48800 of 79525
48900 of 79525
49000 of 79525
49100 of 79525
49200 of 79525
49300 of 79525
49400 of 79525
49500 of 79525
49600 of 79525
49700 of 79525
49800 of 79525
49900 of 79525
50000 of 79525
50100 of 79525
50200 of 79525
50200 of 79525
50300 of 79525
50400 of 79525
50500 of 79525
50600 of 79525
50700 of 79525
50800 of 79525
50800 of 79525
50900 of 79525
51000 of 79525
51100 of 79525
51100 of 79525
51200 of 79525
51300 of 79525
51400 of 79525
51500 of 79525
51600 of 79525
51600 of 79525
51700 of 79525
51700 of 79525
51800 of 79525
51900 of 79525
52000 of 79525
52100 of 79525
52200 of 79525
52300 of 79525
52400 of 79525
52500 of 79525
52500 of 79525
52600 of 79525
52600 of 79525
52700 of 79525
52800 of 79525
52900 of 79525
53000 of 79525
53100 of 79525
53200 of 79525
53300 of 79525
53400 of 79525
53500 of 79525
53600 of 79525
53700 of 79525
53700 of 79525
53800 of 79525
53900 of 79525
54000 of 79525
54100 of 79525
54200 of 79525
54300 of 79525
54400 of 79525
54500 of 79525
54500 of 79525
54600 of 79525
54700 of 79525
54700 of 79525
54800 of 79525
54900 of 79525
55000 of 79525
55000 of 79525
55100 of 79525
55200 of 79525
55200 of 79525
55300 of 79525
55300 of 79525
55300 of 79525
55400 of 79525
55500 of 79525
55600 of 79525
55700 of 79525
55800 of 79525
55900 of 79525
56000 of 79525
56100 of 79525
56200 of 79525
56300 of 79525
56400 of 79525
56500 of 79525
56600 of 79525
56700 of 79525
56800 of 79525
56900 of 79525
57000 of 79525
57100 of 79525
57200 of 79525
57300 of 79525
57400 of 79525
57500 of 79525
57600 of 79525
57700 of 79525
57800 of 79525
57800 of 79525
57900 of 79525
58000 of 79525
58100 of 79525
58200 of 79525
58300 of 79525
58400 of 79525
58500 of 79525
58600 of 79525
58700 of 79525
58800 of 79525
58800 of 79525
58900 of 79525
59000 of 79525
59100 of 79525
59200 of 79525
59300 of 79525
59400 of 79525
59500 of 79525
59600 of 79525
59700 of 79525
59800 of 79525
59900 of 79525
60000 of 79525
60100 of 79525
60200 of 79525
60300 of 79525
60400 of 79525
60500 of 79525
60600 of 79525
60700 of 79525
60700 of 79525
60700 of 79525
60700 of 79525
60800 of 79525
60900 of 79525
61000 of 79525
61100 of 79525
61100 of 79525
61200 of 79525
61300 of 79525
61300 of 79525
61400 of 79525
61500 of 79525
61600 of 79525
61700 of 79525
61800 of 79525
61900 of 79525
62000 of 79525
62100 of 79525
62200 of 79525
62300 of 79525
62400 of 79525
62500 of 79525
62600 of 79525
62700 of 79525
62800 of 79525
62900 of 79525
63000 of 79525
63100 of 79525
63200 of 79525
63300 of 79525
63400 of 79525
63500 of 79525
63600 of 79525
63600 of 79525
63700 of 79525
63800 of 79525
63900 of 79525
64000 of 79525
64100 of 79525
64100 of 79525
64200 of 79525
64300 of 79525
64300 of 79525
64400 of 79525
64400 of 79525
64500 of 79525
64600 of 79525
64700 of 79525
64700 of 79525
64800 of 79525
64800 of 79525
64900 of 79525
65000 of 79525
65100 of 79525
65200 of 79525
65300 of 79525
65300 of 79525
65400 of 79525
65500 of 79525
65600 of 79525
65700 of 79525
65800 of 79525
65900 of 79525
66000 of 79525
66100 of 79525
66200 of 79525
66300 of 79525
66400 of 79525
66500 of 79525
66600 of 79525
66700 of 79525
66700 of 79525
66800 of 79525
66900 of 79525
67000 of 79525
67000 of 79525
67000 of 79525
67100 of 79525
67200 of 79525
67300 of 79525
67400 of 79525
67500 of 79525
67600 of 79525
67700 of 79525
67800 of 79525
67900 of 79525
68000 of 79525
68100 of 79525
68200 of 79525
68300 of 79525
68400 of 79525
68500 of 79525
68500 of 79525
68600 of 79525
68700 of 79525
68800 of 79525
68800 of 79525
68800 of 79525
68900 of 79525
68900 of 79525
69000 of 79525
69100 of 79525
69200 of 79525
69300 of 79525
69400 of 79525
69500 of 79525
69500 of 79525
69600 of 79525
69700 of 79525
69700 of 79525
69800 of 79525
69900 of 79525
70000 of 79525
70100 of 79525
70200 of 79525
70300 of 79525
70400 of 79525
70500 of 79525
70600 of 79525
70700 of 79525
70800 of 79525
70800 of 79525
70900 of 79525
71000 of 79525
71100 of 79525
71200 of 79525
71300 of 79525
71300 of 79525
71400 of 79525
71500 of 79525
71600 of 79525
71700 of 79525
71800 of 79525
71900 of 79525
72000 of 79525
72100 of 79525
72200 of 79525
72300 of 79525
72300 of 79525
72400 of 79525
72500 of 79525
72600 of 79525
72700 of 79525
72800 of 79525
72900 of 79525
73000 of 79525
73100 of 79525
73200 of 79525
73300 of 79525
73300 of 79525
73400 of 79525
73500 of 79525
73600 of 79525
73700 of 79525
73700 of 79525
73800 of 79525
73900 of 79525
73900 of 79525
74000 of 79525
74100 of 79525
74200 of 79525
74200 of 79525
74300 of 79525
74400 of 79525
74500 of 79525
74600 of 79525
74700 of 79525
74800 of 79525
74900 of 79525
75000 of 79525
75100 of 79525
75100 of 79525
75200 of 79525
75200 of 79525
75300 of 79525
75400 of 79525
75400 of 79525
75500 of 79525
75500 of 79525
75600 of 79525
75700 of 79525
75800 of 79525
75900 of 79525
76000 of 79525
76100 of 79525
76200 of 79525
76200 of 79525
76300 of 79525
76400 of 79525
76500 of 79525
76500 of 79525
76600 of 79525
76700 of 79525
76700 of 79525
76800 of 79525
76900 of 79525
77000 of 79525
77000 of 79525
77100 of 79525
77100 of 79525
77200 of 79525
77300 of 79525
77400 of 79525
77500 of 79525
77600 of 79525
77700 of 79525
77800 of 79525
77900 of 79525
78000 of 79525
78100 of 79525
78200 of 79525
78300 of 79525
78400 of 79525
78500 of 79525
78600 of 79525
78600 of 79525
78700 of 79525
78800 of 79525
78900 of 79525
78900 of 79525
79000 of 79525
79100 of 79525
79100 of 79525
79200 of 79525
79300 of 79525
79400 of 79525
79500 of 79525
Done adding to threads

0 of 79525
100 of 79525
200 of 79525
300 of 79525
400 of 79525
500 of 79525
600 of 79525
700 of 79525
800 of 79525
900 of 79525
1000 of 79525
1100 of 79525
1200 of 79525
1300 of 79525
1400 of 79525
1500 of 79525
1600 of 79525
1700 of 79525
1800 of 79525
1900 of 79525
2000 of 79525
2100 of 79525
2200 of 79525
2300 of 79525
2400 of 79525
2500 of 79525
2600 of 79525
2700 of 79525
2800 of 79525
2900 of 79525
3000 of 79525
3100 of 79525
3200 of 79525
3300 of 79525
3400 of 79525
3500 of 79525
3600 of 79525
3700 of 79525
3800 of 79525
3900 of 79525
4000 of 79525
4100 of 79525
4200 of 79525
4300 of 79525
4400 of 79525
4500 of 79525
4600 of 79525
4700 of 79525
4800 of 79525
4900 of 79525
5000 of 79525
5100 of 79525
5200 of 79525
5300 of 79525
5400 of 79525
5500 of 79525
5600 of 79525
5700 of 79525
5800 of 79525
5900 of 79525
6000 of 79525
6100 of 79525
6200 of 79525
6300 of 79525
6400 of 79525
6500 of 79525
6600 of 79525
6700 of 79525
6800 of 79525
6900 of 79525
7000 of 79525
7100 of 79525
7200 of 79525
7300 of 79525
7400 of 79525
7500 of 79525
7600 of 79525
7700 of 79525
7800 of 79525
7900 of 79525
8000 of 79525
8100 of 79525
8200 of 79525
8300 of 79525
8400 of 79525
8500 of 79525
8600 of 79525
8700 of 79525
8800 of 79525
8900 of 79525
9000 of 79525
9100 of 79525
9200 of 79525
9300 of 79525
9400 of 79525
9500 of 79525
9600 of 79525
9700 of 79525
9800 of 79525
9900 of 79525
10000 of 79525
10100 of 79525
10200 of 79525
10300 of 79525
10400 of 79525
10500 of 79525
10600 of 79525
10700 of 79525
10800 of 79525
10900 of 79525
11000 of 79525
11100 of 79525
11200 of 79525
11300 of 79525
11400 of 79525
11500 of 79525
11600 of 79525
11700 of 79525
11800 of 79525
11900 of 79525
12000 of 79525
12100 of 79525
12200 of 79525
12300 of 79525
12400 of 79525
12500 of 79525
12600 of 79525
12700 of 79525
12800 of 79525
12900 of 79525
13000 of 79525
13100 of 79525
13200 of 79525
13300 of 79525
13400 of 79525
13500 of 79525
13600 of 79525
13700 of 79525
13800 of 79525
13900 of 79525
14000 of 79525
14100 of 79525
14200 of 79525
14300 of 79525
14400 of 79525
14500 of 79525
14600 of 79525
14700 of 79525
14800 of 79525
14900 of 79525
15000 of 79525
15100 of 79525
15200 of 79525
15300 of 79525
15400 of 79525
15500 of 79525
15600 of 79525
15700 of 79525
15800 of 79525
15900 of 79525
16000 of 79525
16100 of 79525
16200 of 79525
16300 of 79525
16400 of 79525
16500 of 79525
16600 of 79525
16700 of 79525
16800 of 79525
16900 of 79525
17000 of 79525
17100 of 79525
17200 of 79525
17300 of 79525
17400 of 79525
17500 of 79525
17600 of 79525
17700 of 79525
17800 of 79525
17900 of 79525
